Fﾗﾛ5,004C3D00
,004C3D08
,004C3D0C
,004C3D10
`,004C3D14
,004C3D18
,004C3D1C
,004C3D20
,004C3D24
,004C3D28
,004C3D2C
,004C3D30
@,004C3D34
,004C3D38
,004C3D3C
 ,004C3D40
,004C3D44
,004C3D48
,004C3D4C
,004C3D50
,004C3D54
,004C3D58
,004C3D5C
,004C3D60
,004C3D64
,004C3D68
,004C3D6C
,004C3D70
,004C3D74
,004C3D78
\x8e#,004C3D7C
,004C3D80
,004C3D84
,004C3D88
,004C3D8C
,004C3D90
,004C3D94
,004C3D98
,004C3D9C
DebugSystem,004C3DA0
VlVMManage,004C3DAC
VlPowerManage,004C3DB8
VlFatmsManage,004C3DC8
VlModule,004C3DD8
MessageServer,004C3DE4
ResourceServer,004C3DF4
VlFileDeviceManage,004C3E04
VlLoading,004C3E18
SystemMonitor,004C3E24
VlLightServer,004C3E34
EnvServer,004C3E44
VlCanvas,004C3E50
MtpaServer,004C3E5C
EffectServer,004C3E68
SceneServer,004C3E78
VlGameInfoMan,004C3E84
VlDlcManager,004C3E94
NetworkProcess,004C3EA4
SoundServer,004C3EB4
CollisionServer,004C3EC0
VlTxtServer,004C3ED0
VlScriptServer,004C3EDC
VlIfServer,004C3EEC
VlInstallDataManage,004C3EF8
VlSaveDataManager,004C3F0C
VlSimpleFade,004C3F20
VlEffectManager,004C3F30
\n,004C3F40
,004C3F44
,004C3F48
,004C3F4C
\n,004C3F50
=L,004C3F54
,004C3F58
,004C3F5C
\n,004C3F60
=L,004C3F64
,004C3F68
,004C3F6C
\n,004C3F70
(=L,004C3F74
,004C3F78
,004C3F7C
\n,004C3F80
8=L,004C3F84
,004C3F88
,004C3F8C
\n,004C3F90
D=L,004C3F94
,004C3F98
,004C3F9C
\n,004C3FA0
T=L,004C3FA4
,004C3FA8
,004C3FAC
\n,004C3FB0
d=L,004C3FB4
,004C3FB8
,004C3FBC
\n,004C3FC0
x=L,004C3FC4
,004C3FC8
,004C3FCC
\n,004C3FD0
\x84=L,004C3FD4
,004C3FD8
,004C3FDC
\n,004C3FE0
\x94=L,004C3FE4
,004C3FE8
,004C3FEC
\n,004C3FF0
､=L,004C3FF4
,004C3FF8
,004C3FFC
\n,004C4000
ｰ=L,004C4004
,004C4008
,004C400C
\n,004C4010
ｼ=L,004C4014
,004C4018
,004C401C
\n,004C4020
ﾈ=L,004C4024
,004C4028
,004C402C
\n,004C4030
ﾘ=L,004C4034
,004C4038
,004C403C
d,004C4040
\xe4=L,004C4044
,004C4048
,004C404C
d,004C4050
\xf4=L,004C4054
,004C4058
,004C405C
d,004C4060
>L,004C4064
,004C4068
,004C406C
d,004C4070
>L,004C4074
,004C4078
,004C407C
d,004C4080
 >L,004C4084
,004C4088
,004C408C
d,004C4090
0>L,004C4094
,004C4098
,004C409C
d,004C40A0
<>L,004C40A4
,004C40A8
,004C40AC
d,004C40B0
L>L,004C40B4
,004C40B8
,004C40BC
d,004C40C0
X>L,004C40C4
,004C40C8
,004C40CC
d,004C40D0
l>L,004C40D4
,004C40D8
,004C40DC
d,004C40E0
\x80>L,004C40E4
,004C40E8
,004C40EC
d,004C40F0
\x90>L,004C40F4
,004C40F8
,004C40FC
,004C4100
,004C4104
,004C4108
,004C410C
,004C4110
[PSP] exit game.\n,004C4114
Odin started.,004C4128
OdinExitCB,004C4138
[PSP] create exit cb failed.\n,004C4144
[PSP] register exit cb failed.\n,004C4164
AdalePSP,004C4184
Odin finished.,004C4190
,004C41A0
,004C41A4
,004C41A8
,004C41AC
Framework ready.,004C41B0
Game Heap/Work ready.,004C41C4
Base System ready.,004C41DC
ShSystem Ok.,004C41F0
VlGameInfo Ok.,004C4200
Odin,004C4210
FB mode change,004C4218
Effect,004C4228
Sound,004C4230
AI,004C4238
,004C423C
atus],004C4240
 Heap,004C4248
d,004C4250
d,004C4254
d,004C4258
d,004C425C
d,004C4260
d,004C4264
p,004C4268
tus],004C426C
p,004C4274
,004C4278
Work,004C427C
d,004C4284
d,004C4288
,004C428C
d,004C4290
,004C4294
r,004C4298
m Heap,004C429C
 Heap,004C42A4
